"MAQUINA","TEMPO","TURNO","ERRO"
2,53,"M",1.64
2,47,"T",1.6
2,31,"M",1.57
2,83,"T",1.87
1,29,"T",1.39
2,50,"M",1.72
2,28,"M",1.47
2,49,"M",1.64
2,33,"M",1.55
1,27,"T",1.45
2,86,"M",1.79
1,29,"M",1.48
2,36,"M",1.54
1,26,"M",1.4
1,20,"M",1.5
2,39,"T",1.55
1,38,"T",1.5
1,36,"M",1.57
1,57,"M",1.68
1,52,"M",1.7
1,30,"T",1.5
1,43,"M",1.6
1,27,"T",1.41
2,46,"M",1.6
1,38,"M",1.58
2,24,"T",1.4
2,58,"M",1.67
1,45,"T",1.6
1,12,"T",1.32
2,37,"T",1.45
2,57,"T",1.67
1,22,"T",1.43
1,11,"M",1.27
1,34,"M",1.47
1,57,"T",1.61
2,38,"T",1.68
2,49,"T",1.68
1,30,"M",1.49
2,61,"M",1.68
2,32,"M",1.52
2,21,"T",1.44
1,48,"T",1.61
2,40,"M",1.54
1,20,"T",1.34
1,23,"M",1.51
2,46,"T",1.6
2,35,"T",1.51
2,84,"M",1.87
2,44,"M",1.73
2,48,"M",1.72
2,45,"T",1.67
1,52,"M",1.67
1,41,"T",1.63
2,47,"M",1.63
2,40,"T",1.57
1,34,"M",1.61
1,22,"M",1.42
2,75,"M",1.75
2,37,"M",1.56
1,20,"T",1.33
2,61,"T",1.71
2,43,"M",1.56
1,43,"T",1.63
1,36,"T",1.48
2,30,"M",1.47
2,58,"M",1.73
2,6,"T",1.24
1,40,"T",1.56
2,58,"T",1.78
2,62,"M",1.76
1,55,"M",1.67
2,46,"M",1.6
2,63,"T",1.65
2,33,"M",1.49
2,28,"M",1.44
2,28,"M",1.43
2,56,"M",1.7
2,48,"T",1.57
2,52,"M",1.57
1,23,"T",1.38
1,57,"T",1.7
1,37,"T",1.54
1,25,"M",1.44
2,37,"T",1.54
1,31,"T",1.46
1,32,"T",1.48
2,27,"T",1.47
2,48,"M",1.65
1,34,"M",1.51
1,58,"T",1.67
1,29,"T",1.51
2,45,"M",1.66
1,38,"M",1.53
2,20,"M",1.51
1,25,"M",1.51
2,53,"M",1.65
2,37,"T",1.52
2,34,"T",1.55
1,35,"M",1.63
2,60,"T",1.67
1,40,"M",1.53
2,36,"T",1.66
2,33,"T",1.5
2,50,"T",1.68
2,69,"T",1.87
2,36,"T",1.63
1,28,"M",1.54
2,21,"M",1.48
2,79,"M",1.78
1,21,"T",1.39
2,58,"T",1.68
1,37,"T",1.47
1,52,"T",1.76
2,45,"M",1.56
1,43,"T",1.6
1,36,"T",1.58
1,34,"M",1.51
1,40,"M",1.57
2,26,"M",1.46
1,17,"T",1.35
2,47,"T",1.7
1,31,"T",1.5
2,46,"M",1.66
1,14,"M",1.36
2,74,"T",1.74
2,72,"M",1.89
1,27,"T",1.49
1,22,"T",1.41
2,37,"M",1.56
1,29,"M",1.51
1,47,"M",1.53
2,67,"M",1.78
2,51,"M",1.65
1,29,"T",1.41
2,28,"T",1.42
2,53,"M",1.64
2,45,"T",1.64
2,40,"M",1.64
1,19,"M",1.37
1,44,"M",1.61
